書名,書籍網址,作者,出版社,ISBN,圖片網址
TypeScript程式設計,https://www.eslite.com/product/1001133102821414,Boris Cherny,美商歐萊禮股份有限公司台灣分公司,9789865024031,https://s.eslite.dev/Upload/Product/202001/l/637151062101482500.jpg
響應式網頁設計驚嘆號,https://www.eslite.com/product/1001183842808686,李啟宏,悅知文化,9789865100377,https://s.eslite.dev/Upload/Product/201911/l/637100083550610000.jpg
第一次學Android就上手: 從新手入門到專題製作 (第3版),https://www.eslite.com/product/1001113692794457,鄭一鴻,碁峰資訊股份有限公司,9789865022426,https://s.eslite.dev/upload/product/l/2681807534004/20190913042533823597.jpg
0陷阱! 0誤解! 8天重新認識JavaScript!,https://www.eslite.com/product/1001120322790103,許國政 (Kuro),博碩文化股份有限公司,9789864344130,https://s.eslite.dev/upload/product/l/2681801411004/20190828040912207149.jpg
巨型公司的網路架構: 分散式系統內部解密 (熱銷版),https://www.eslite.com/product/1001239292783210,柳偉衛,佳魁資訊股份有限公司,9789863797678,https://s.eslite.dev/Upload/Product/201907/l/637000724123719008.jpg
函數式程式設計極峰精粹: JavaScript、Clojure、Macro、Monad前端工程師超實力秘典,https://www.eslite.com/product/1001239292783208,歐陽繼超,佳魁資訊股份有限公司,9789863797647,https://s.eslite.dev/Upload/Product/201907/l/637000724088553758.jpg
JavaScript精選16堂課: 網頁程式設計實作,https://www.eslite.com/product/1001120322774948,陳婉凌,博碩文化股份有限公司,9789864344048,https://s.eslite.dev/Upload/Product/201907/l/636982720128668048.jpg
Vue.js 2前端漸進式建構框架實戰應用: 完美搭配Bootstrap 4與Firebase,https://www.eslite.com/product/1001113692755392,,碁峰資訊股份有限公司,9789865021061,https://s.eslite.dev/Upload/Product/201911/l/637100153792328750.jpg
學好跨平台網頁設計: HTML5、CSS3、JavaScript、jQuery與Bootstrap超完美特訓班 (第2版),https://www.eslite.com/product/1001113692742238,鄧文淵/ 總監製; 文淵閣工作室,碁峰資訊股份有限公司,9789865020323,https://s.eslite.dev/Upload/Product/201901/l/636840883192357500.jpg
p5.js編程入門觀止,https://www.eslite.com/product/1001117502733363,藺德,龍溪國際圖書有限公司,9789867022974,https://s.eslite.dev/Upload/Product/201812/l/636807187271925374.jpg
輕課程 遇見micro: bit用MakeCode積木玩轉新世界 (最新版),https://www.eslite.com/product/1001122412731583,陳致中/ 乾龍工作室/ 編,台科大圖書股份有限公司,9789864557653,https://s.eslite.dev/Upload/Product/201812/l/636804064358541250.jpg
Vue.js建置與執行,https://www.eslite.com/product/1001133102730238,Callum Macrae,美商歐萊禮股份有限公司台灣分公司,9789864769834,https://s.eslite.dev/Upload/Product/201812/l/636792499222058750.jpg
JavaScript資料結構及演算法實作 (暢銷回饋版),https://www.eslite.com/product/1001120322727526,Loiane Groner,博碩文化股份有限公司,9789864343522,https://s.eslite.dev/Upload/Product/201811/l/636780404595347500.jpg
跨裝置網頁設計: HTML5、CSS3、JavaScript、jQuery、Bootstrap (第4版),https://www.eslite.com/product/1001113692727539,陳惠貞,碁峰資訊股份有限公司,9789864769506,https://s.eslite.dev/Upload/Product/201811/l/636780404743628750.jpg
經典實戰手冊: AngularJS全攻略,https://www.eslite.com/product/1001239292697902,姜琇森/ 蕭國倫/ 蔣宜成/ 蕭盟興,佳魁資訊股份有限公司,9789863796787,https://s.eslite.dev/Upload/Product/201807/l/636686226323205000.jpg
Pro AngularJS完整開發指南,https://www.eslite.com/product/1001120322654847,Adam Freeman,博碩文化股份有限公司,9789864341184,https://s.eslite.dev/Upload/Product/201802/l/636532438178623768.jpg
看見micro:bit新世界: 學邏輯、寫程式、玩創意 (最新版),https://www.eslite.com/product/1001122412656941,陳致中/ 乾龍工作室,台科大圖書股份有限公司,9789864555789,https://s.eslite.dev/upload/product/l/2681548355005/ec1428123.jpg
跨平台網站開發利器: Ext JS,https://www.eslite.com/product/1001299212648569,徐會生,上奇資訊,9789865000875,https://s.eslite.dev/upload/product/l/[phone]/746530.jpg
錢沾計畫啟動: jQuery Mobile跨平台賺錢App錢途無量,https://www.eslite.com/product/1001239292628736,李柯泉,佳魁資訊股份有限公司,9789863795780,https://s.eslite.dev/Upload/Product/201710/l/636424436111173750.jpg
Node.js物聯網裝置開發,https://www.eslite.com/product/1001133102614807,Patrick Mulder/ Kelsey Breseman,美商歐萊禮股份有限公司台灣分公司,9789864764594,https://s.eslite.dev/Upload/Product/201708/l/636380575047102500.jpg
最新JavaScript 精緻範例字典: 對應 ECMAScript新語法規則,https://www.eslite.com/product/1001113882612330,楊東昱,旗標科技股份有限公司,9789863124481,https://s.eslite.dev/Upload/Product/201707/l/636367410542480000.jpg
實戰聊天機器人Bot開發: 使用Node.js,https://www.eslite.com/product/1001113692607938,Eduardo Freitas/Madan Bhintade,碁峰資訊股份有限公司,9789864764716,https://s.eslite.dev/Upload/Product/201707/l/636356182215922500.jpg
HTML5、CSS3、JavaScript、jQuery、Ajax、RWD網頁程式設計 (第6版),https://www.eslite.com/product/1001113692588447,陳惠貞,碁峰資訊股份有限公司,9789864763245,https://s.eslite.dev/Upload/Product/201704/l/636290517032725542.jpg
建立同構JavaScript應用程式,https://www.eslite.com/product/1001133102581513,Jason Strimpel/ Maxime Najim,美商歐萊禮股份有限公司台灣分公司,9789864763436,https://s.eslite.dev/upload/product/l/2681439675007/655502.jpg
JavaScript & JQuery: 網站互動設計程式進化之道,https://www.eslite.com/product/1001113692573555,Jon Duckett,碁峰資訊股份有限公司,9789863478164,https://s.eslite.dev/upload/product/l/2681426857003/647910.jpg
你所不知道的JS: ES6與未來發展,https://www.eslite.com/product/1001133102571838,Kyle Simpson,美商歐萊禮股份有限公司台灣分公司,9789864763078,https://s.eslite.dev/Upload/Product/201702/l/636227443064227500.jpg
Scala程式設計 (附CD-ROM),https://www.eslite.com/product/1001122982571282,侯雍聰,全華圖書股份有限公司,9789864634026,https://s.eslite.dev/Upload/Product/201702/l/636220531204092500.jpg
Node.js設計模式,https://www.eslite.com/product/1001120322562899,Mario Casciaro,博碩文化股份有限公司,9789864341467,https://s.eslite.dev/upload/product/l/2681410942005/ec1235662.jpg
JavaScript學習手冊 (第3版),https://www.eslite.com/product/1001133102556440,Ethan Brown,美商歐萊禮股份有限公司台灣分公司,9789864762460,https://s.eslite.dev/Upload/Product/201612/l/636166964021093750.jpg
Node學習手冊 (第2版),https://www.eslite.com/product/1001133102542707,Shelley Powers,美商歐萊禮股份有限公司台灣分公司,9789864761746,https://s.eslite.dev/Upload/Product/201610/l/636111121298793750.jpg
jQuery+jQuery Mobile應用實戰: 輕鬆打造跨裝置Web App與動態網頁 (附光碟),https://www.eslite.com/product/1001120322528478,陳婉凌,博碩文化股份有限公司,9789864341283,https://s.eslite.dev/Upload/Product/201608/l/636060035039875000.jpg
"超圖解物聯網IoT實作入門: 使用 JavaScript, Node.JS, Arduino, Raspberry Pi, ESP8266, Espruino",https://www.eslite.com/product/1001113882513105,趙英傑,旗標科技股份有限公司,9789863123439,https://s.eslite.dev/Upload/Product/201605/l/635999347895427500.jpg
JavaScript資料結構及演算法實作,https://www.eslite.com/product/1001120322505986,Loiane Groner,博碩文化股份有限公司,9789864341085,https://s.eslite.dev/upload/product/l/2681309272008/566915.jpg
jQuery實戰手冊 (第3版),https://www.eslite.com/product/1001113692498226,Bear Bibeault/ 等,碁峰資訊股份有限公司,9789863479727,https://s.eslite.dev/Upload/Product/201603/l/635950098303638750.jpg
JavaScript之美: 聽頂尖程式設計師闡述他們的思維,https://www.eslite.com/product/1001133102478940,Anton Kovalyov,美商歐萊禮股份有限公司台灣分公司,9789863478591,https://s.eslite.dev/upload/product/l/2681261168005/536667.jpg
Speaking JavaScript: 簡明完整的JS精要指南,https://www.eslite.com/product/1001133102478941,Axel Rauschmayer,美商歐萊禮股份有限公司台灣分公司,9789863478584,https://s.eslite.dev/Upload/Product/201601/l/635875857329845000.jpg
深入淺出JavaScript程式設計,https://www.eslite.com/product/1001133102478679,Eric T. Freeman/ Elisabeth Robson,美商歐萊禮股份有限公司台灣分公司,9789863478706,https://s.eslite.dev/Upload/Product/201512/l/635870613302428750.jpg
JavaScript Object Notation精要: JSON核心主題導引,https://www.eslite.com/product/1001133102464499,Lindsay Bassett,美商歐萊禮股份有限公司台灣分公司,9789863478126,https://s.eslite.dev/upload/product/l/2681231911006/521500.jpg
JavaScript錦囊妙計 (第2版),https://www.eslite.com/product/1001133102455041,Shelley Powers,美商歐萊禮股份有限公司台灣分公司,9789863477815,https://s.eslite.dev/Upload/Product/201510/l/635802429129732542.jpg
JavaScript & jQuery: The Missing Manual (國際中文版/第3版),https://www.eslite.com/product/1001133102412134,David Sawyer McFarland,美商歐萊禮股份有限公司台灣分公司,9789863476009,https://s.eslite.dev/Upload/Product/201504/l/635659001794732500.jpg
微軟MVP的HTML5、CSS、JavaScript網頁程式設計與MCSD 70-480認證教材,https://www.eslite.com/product/1001113692408588,周棟祥/ 吳進魯,碁峰資訊股份有限公司,9789863475750,https://s.eslite.dev/upload/product/l/2681020003004/470200.jpg
第一次學Android就上手: 從新手入門到專題製作上架 (第2版/附光碟),https://www.eslite.com/product/1001113692266826,鄭一鴻/ 張立群,碁峰資訊股份有限公司,9789862769218,https://s.eslite.dev/upload/product/l/2680810714007/ec732278.jpg
HTML5與JavaScript Web Apps開發實務,https://www.eslite.com/product/1001133102224484,Wesley Hales,美商歐萊禮股份有限公司台灣分公司,9789862767573,https://s.eslite.dev/upload/product/l/2680768211009/233095.jpg
高效能網站建置指南,https://www.eslite.com/product/1001133102205104,Steve Souders,美商歐萊禮股份有限公司台灣分公司,9789862766583,https://s.eslite.dev/upload/product/l/[phone]/211482.jpg
jQuery Mobile建置與執行,https://www.eslite.com/product/1001133102162459,Maximiliano Firtman,美商歐萊禮股份有限公司台灣分公司,9789862765654,https://s.eslite.dev/upload/product/l/2680706236002/172786.jpg
JavaScript大全 (第6版),https://www.eslite.com/product/1001113692134361,,碁峰資訊股份有限公司,9789862764411,https://s.eslite.dev/Upload/Product/201204/l/634710259948120000.jpg
JavaScript程式設計與應用,https://www.eslite.com/product/1001127731948989,張智星,國立清華大學出版社,9789868181274,https://s.eslite.dev/Upload/Product/201006/l/634111083525317500.jpg
深入淺出Servlets與JSP,https://www.eslite.com/product/1001133101822456,"Basham, Bryan/ Sierra, Kathy/ Bates, Bert",美商歐萊禮股份有限公司台灣分公司,9789866840265,0
Dreamweaver CS3資料庫網站設計for JSP實戰演練 (附CD),https://www.eslite.com/product/1001233681780928,蔡國強,知城數位科技股份有限公司,9789866850790,https://s.eslite.dev/Upload/Product/200807/l/633516450673437500.JPG
JavaScript學習手冊,https://www.eslite.com/product/1001133101824048,Shelley Powers,美商歐萊禮股份有限公司台灣分公司,9789866840142,0
最新詳解JavaScript & HTML & CSS語法辭典 (增訂第3版/附CD),https://www.eslite.com/product/1001120321739224,大藤幹/ 半場方人,博碩文化股份有限公司,9789862010716,https://s.eslite.dev/upload/product/l/2680302638002/ec215764.jpg
JavaScript大全 (第5版),https://www.eslite.com/product/1001133101709308,"Flanagan, David",美商歐萊禮股份有限公司台灣分公司,9789866840036,https://s.eslite.dev/Upload/Product/200706/o/633519140620263496.gif
JavaScript程式語言入門 (附光碟),https://www.eslite.com/product/1001122981674622,林邦傑,全華圖書股份有限公司,9789572156506,0
JavaScript精選範例辭典,https://www.eslite.com/product/1001113881654335,楊東昱,旗標科技股份有限公司,9789574424023,0
Python最強入門邁向頂尖高手之路: 王者歸來 (第2版/全彩版),https://www.eslite.com/product/1001313432872893,洪錦魁,深智數位股份有限公司,9789865501532,https://s.eslite.dev/upload/product/l/2681918865004/20200904035714761802.jpg
NLP工程師養成術: 自然語言處理入門,https://www.eslite.com/product/1001120322854864,何晗,博碩文化股份有限公司,9789864345014,https://s.eslite.dev/Upload/Product/202007/l/637298803023310000.jpg
Spring Boot情境式網站開發指南: 使用Spring Data JPA、Spring Security、Spring Web Flow,https://www.eslite.com/product/1001113692852259,曾瑞君,碁峰資訊股份有限公司,9789865025229,https://s.eslite.dev/Upload/Product/202006/l/637284115146152500.jpg
Python面試題目與解答: 邁向高薪之路,https://www.eslite.com/product/1001313432849667,洪錦魁,深智數位股份有限公司,9789865501365,https://s.eslite.dev/Upload/Product/202006/l/637278066696737500.jpg
究極攻略都在這! Minecraft超神密技999個+α,https://www.eslite.com/product/1003125622843193,Project KK,尖端出版,9789571088990,https://s.eslite.dev/Upload/Product/202005/l/637251283824726250.jpg
Kotlin權威2.0: Android專家養成術,https://www.eslite.com/product/1001120322840522,Josh Skeen/ David Greenhalg,博碩文化股份有限公司,9789864344796,https://s.eslite.dev/Upload/Product/202004/l/637231411808937500.jpg
ActionScript武功祕笈 (附範例下載),https://www.eslite.com/product/1001138362840871,蔡國強,經瑋國際股份有限公司,9789863800873,https://s.eslite.dev/Upload/Product/202004/l/637231412807687500.jpg
思維風暴: 兒童如何用電腦建構無限可能,https://www.eslite.com/product/1001122412837504,西摩爾．派普特,台科大圖書股份有限公司,9789864554751,https://s.eslite.dev/upload/product/l/2681868407002/20200407032551341374.jpg
PowerBuilder應用程式設計寶典 (附DVD),https://www.eslite.com/product/1001138362826672,方榮久,經瑋國際股份有限公司,9789576154133,https://s.eslite.dev/Upload/Product/202002/l/637172662812976250.jpg
Android御用語言: 用Kotlin豪華開發APP,https://www.eslite.com/product/1001313432807333,向治洪,深智數位股份有限公司,9789865501037,https://s.eslite.dev/Upload/Product/201911/l/637096626954431250.jpg
Android初學特訓班 (第9版/附影音/範例/機器學習教學/Kotlin開發入門電子書),https://www.eslite.com/product/1001113692802570,鄧文淵/ 總監製; 文淵閣工作室,碁峰資訊股份有限公司,9789865023072,https://s.eslite.dev/Upload/Product/201910/l/637074163528056250.jpg
Python技術者們練功: 老手帶路! 教你精通正宗Python程式,https://www.eslite.com/product/1001113882795914,Naomi Ceder; 施威銘研究室/ 監修,旗標科技股份有限公司,9789863125914,https://s.eslite.dev/Upload/Product/201910/l/637063794273842500.jpg
Python技術者們練功: 老手帶路! 教你精通正宗Python程式,https://www.eslite.com/product/1001113882795914,Naomi Ceder; 施威銘研究室/ 監修,旗標科技股份有限公司,9789863125914,https://s.eslite.dev/Upload/Product/201910/l/637063794273842500.jpg
Regular Expression橫刃萬解程式的關鍵語言: 正規表示法,https://www.eslite.com/product/1001248272796352,余晟,深石數位科技股份有限公司,9789865004231,https://s.eslite.dev/upload/product/l/2681810711003/20190928060010428860.jpg
貫串Elasticsearch & Lucene輕鬆開發高強全文檢索搜尋引擎,https://www.eslite.com/product/1001239292800149,姚攀,佳魁資訊股份有限公司,9789863797807,https://s.eslite.dev/Upload/Product/201910/l/637058632098108750.jpg
CV+AI自己動手完成圖像搜尋引擎,https://www.eslite.com/product/1001313432792709,明恒毅,深智數位股份有限公司,9789869807272,https://s.eslite.dev/Upload/Product/201909/l/637043923966403750.jpg
科技巨頭神器下放民間: 流式處理唯一選擇Apache Kafka,https://www.eslite.com/product/1001313432792729,朱忠華,深智數位股份有限公司,9789869807227,https://s.eslite.dev/Upload/Product/201909/l/637042194522611250.jpg
Joseph Banks' Florilegium: Botanical Treasures from Cook's First Voyage,https://www.eslite.com/product/1002147642779770,Mel Gooding/ Joe Studholme/ David Maberley,THAMES & HUDSON LTD.,9780500022870,https://s.eslite.dev/upload/product/l/2681786848000/20190717005302931063.jpg
深入淺出Kotlin,https://www.eslite.com/product/1001133102784411,Dawn Griffiths/ David Griffiths,美商歐萊禮股份有限公司台灣分公司,9789865021870,https://s.eslite.dev/Upload/Product/201908/l/637005908772040000.jpg
我的Minecraft DIY大事典: 遊戲製作大師教你做出從零開始的遊戲異世界,https://www.eslite.com/product/1003125622774922,王育貞,尖端出版,9789571086156,https://s.eslite.dev/Upload/Product/201907/l/636982719818744978.jpg
最專業的語音辨識全書: 使用深度學習實作,https://www.eslite.com/product/1001313432774010,柳若邊,深智數位股份有限公司,9789869772679,https://s.eslite.dev/Upload/Product/201907/l/636976589910990130.jpg
Kotlin-Android核心超強力開發語言,https://www.eslite.com/product/1001239292768938,李寧,佳魁資訊股份有限公司,9789863797548,https://s.eslite.dev/upload/product/l/2681767618004/20190626210453860331.jpg
我Rust我驕傲: 生來高人一等的快速優雅語言,https://www.eslite.com/product/1001313432764928,張漢東,深智數位股份有限公司,9789869772617,https://s.eslite.dev/Upload/Product/201905/l/636940246231616159.jpg
區塊鏈智能合約與DApp實務應用,https://www.eslite.com/product/1001113692761333,李昇暾/ 詹智安,碁峰資訊股份有限公司,9789865021108,https://s.eslite.dev/Upload/Product/201905/l/636930740697702500.jpg
輕課程 物件導向程式設計: 使用Alice 3D動畫,https://www.eslite.com/product/1001122412758777,饒瑞鈞,台科大圖書股份有限公司,9789864557783,https://s.eslite.dev/Upload/Product/201911/l/637100201537641250.jpg
Contemporary Coffeehouse Songs: 48 Favorites (2 Ed./P/V/G),https://www.eslite.com/product/1002138942761737,Various,HAL LEONARD PUBLISHING CORPORA,9781540039217,https://s.eslite.dev/upload/product/l/2681755264008/ec1756628.jpg
密碼學: 密碼分析與實驗 (第3版),https://www.eslite.com/product/1001122982736254,鄧安文,全華圖書股份有限公司,9789864639960,https://s.eslite.dev/Upload/Product/201812/l/636816691009962500.jpg
JavaFx遊戲程式設計 (第4版/附光碟),https://www.eslite.com/product/1001299212729951,黃嘉輝,上奇資訊,9789865003135,https://s.eslite.dev/Upload/Product/201811/l/636791635160496250.jpg
電腦網際網路 (第7版/國際版/附部分內容光碟),https://www.eslite.com/product/1001122982729730,James F. Kurose/ Keith W. Ross,全華圖書股份有限公司,9789864639502,https://s.eslite.dev/Upload/Product/201811/l/636790771816433750.jpg
輕鬆玩Python程式設計 (附範例光碟),https://www.eslite.com/product/1001122982729718,黃建庭,全華圖書股份有限公司,9789864639625,https://s.eslite.dev/Upload/Product/201811/l/636790771783933750.jpg
"Jaya Contemporary Design with a Pedigree: Hotels, Resorts, Spas, Residences",https://www.eslite.com/product/1002236792698143,,北京迪賽納圖書有限公司,9789887770688,https://s.eslite.dev/Upload/Product/201807/l/636686229621017500.jpg
"不需要電腦的程式設計課: 從遊戲中學習電腦語言、鍛鍊運算思維, 培育AI時代必備的數位素養",https://www.eslite.com/product/1003135702680472,吉姆．克利斯欽,積木文化,9789864591374,https://s.eslite.dev/Upload/Product/201805/l/636631217679930000.jpg
Android App Inventor 2 開發實務,https://www.eslite.com/product/1001138362680490,孫惠民,經瑋國際股份有限公司,9789578755130,https://s.eslite.dev/Upload/Product/201805/l/636622291491543750.jpg
C程式設計入門與演算法思維,https://www.eslite.com/product/1001248272669374,陳德來,深石數位科技股份有限公司,9789865001711,https://s.eslite.dev/upload/product/l/2681569154007/780880.jpg
"Android初學特訓班: 適用 Android 8.X/ 7.X, 全新Android Studio 3.X開發 (第8版/附影音)",https://www.eslite.com/product/1001113692661247,鄧文淵/ 文淵閣工作室,碁峰資訊股份有限公司,9789864767496,https://s.eslite.dev/upload/product/l/2681553167006/ec1441308.jpg
精通C程式設計 (第4版),https://www.eslite.com/product/1001113692637642,Stephen G. Kochan,碁峰資訊股份有限公司,9789864766437,https://s.eslite.dev/Upload/Product/201711/l/636468752450686250.jpg
React學習手冊,https://www.eslite.com/product/1001133102635023,Alex Banks/ Eve Porcello,美商歐萊禮股份有限公司台灣分公司,9789864765812,https://s.eslite.dev/upload/product/l/2681519516008/ec1381860.jpg
資料結構: 使用 C (第4版),https://www.eslite.com/product/1001113692635027,蔡明志,碁峰資訊股份有限公司,9789864765799,https://s.eslite.dev/Upload/Product/201711/l/636456608716372500.jpg
Cassandra技術手冊 (第2版),https://www.eslite.com/product/1001133102614806,Jeff Carpenter/ Eben Hewit,美商歐萊禮股份有限公司台灣分公司,9789864764723,https://s.eslite.dev/upload/product/l/2681487535001/711613.jpg
精通C/ C++指標: 深入系統底層技術,https://www.eslite.com/product/1001113692611727,蔡明志,碁峰資訊股份有限公司,9789864764792,https://s.eslite.dev/Upload/Product/201708/l/636372013267081250.jpg
普格碼島的法師: 歡樂自學寫程式,https://www.eslite.com/product/1003128182611083,唐宗浩,英屬蓋曼群島商網路與書,9789866841897,https://s.eslite.dev/Upload/Product/201707/l/636362228493301250.jpg
Android程式設計與應用 (附CD-ROM),https://www.eslite.com/product/1001122982597970,陳會安,全華圖書股份有限公司,9789864635122,https://s.eslite.dev/upload/product/l/2681462756001/680690.jpg
動畫圖解資料結構: 使用C++ (第3版/附光碟),https://www.eslite.com/product/1001299212590352,李春雄,上奇資訊,9789869471138,https://s.eslite.dev/Upload/Product/201705/l/636293971570255000.jpg
演算法: 使用C++虛擬碼 (第5版),https://www.eslite.com/product/1001113692584268,Richard Neapolitan,碁峰資訊股份有限公司,9789864762491,https://s.eslite.dev/upload/product/l/2681443347006/657481.jpg
Android App程式設計教本之無痛起步: 使用Android Studio 2.X開發環境,https://www.eslite.com/product/1001113882572855,施威銘/ 編,旗標科技股份有限公司,9789863123989,https://s.eslite.dev/Upload/Product/201702/l/636228306260633750.jpg
Android初學特訓班: 適用Android 6.x~7.x/ 全新Android Studio 2.X開發 (第7版/附光碟),https://www.eslite.com/product/1001113692566657,鄧文淵/ 文淵閣工作室,碁峰資訊股份有限公司,9789864763009,https://s.eslite.dev/Upload/Product/201701/l/636204117138300000.jpg
電腦網路概論 (第6版),https://www.eslite.com/product/1001122982564994,陳雲龍,全華圖書股份有限公司,9789864634163,https://s.eslite.dev/upload/product/l/2681415298008/634780.jpg
新觀念Android程式設計範例教本: 使用 Android Studio 2.x版,https://www.eslite.com/product/1001113882561064,陳會安,旗標科技股份有限公司,9789863124023,https://s.eslite.dev/Upload/Product/201612/l/636173874577326250.jpg
Spark學習手冊,https://www.eslite.com/product/1001133102535444,Holden Karau/ Andy Konwinski/ Patrick We,美商歐萊禮股份有限公司台灣分公司,9789864760466,https://s.eslite.dev/upload/product/l/2681365130007/603541.jpg
城市色彩,https://www.eslite.com/product/1004194462520411,天際線融合爵士樂團,亞神音樂娛樂股份有限公司,4712931522242,https://s.eslite.dev/Upload/Product/201606/l/636024402470808494.jpg
Android 5.X + SQLite POS前端銷售App系統設計寶典: 使用最新Android Studio開發,https://www.eslite.com/product/1001138362497390,孫惠民,經瑋國際股份有限公司,9789869291200,https://s.eslite.dev/Upload/Product/201603/l/635943188213946250.jpg
TQC+ 創意App程式設計認證指南解題秘笈: App Inventor 2,https://www.eslite.com/product/1001113692492030,CAVEDU教育團隊/ 曾吉弘,碁峰資訊股份有限公司,9789863479581,https://s.eslite.dev/upload/product/l/2681285516004/ec1091071.jpg
Android初學特訓班: 最新Android Studio開發實戰 (暢銷經典第6版/附光碟),https://www.eslite.com/product/1001113692489606,鄧文淵/ 文淵閣工作室,碁峰資訊股份有限公司,9789863479093,https://s.eslite.dev/Upload/Product/201602/l/635918242212257500.JPG
雲端視覺化Android App開發技術: App Inventor 2,https://www.eslite.com/product/1001138362490250,孫惠民,經瑋國際股份有限公司,9789869254212,https://s.eslite.dev/Upload/Product/201602/l/635913811208287500.jpg
Microsoft Visual Basic 2015程式設計範例教本 (附光碟),https://www.eslite.com/product/1001113882467905,陳會安,旗標科技股份有限公司,9789863122982,https://s.eslite.dev/Upload/Product/201511/l/635830002448202500.jpg
詳盡解說! App Inventor 2 Android App範例教本 (增訂第2版/附光碟),https://www.eslite.com/product/1001113882467906,蔡宜坦,旗標科技股份有限公司,9789863122999,https://s.eslite.dev/Upload/Product/201511/l/635830002454921250.jpg
JavaScript設計模式與開發實踐,https://www.eslite.com/product/1001120322445243,曾探,博碩文化股份有限公司,9789864340408,https://s.eslite.dev/upload/product/l/2681181177002/501358.jpg
Python設計模式深入解析,https://www.eslite.com/product/1001120322444747,Sakis Kasampalis,博碩文化股份有限公司,9789864340415,https://s.eslite.dev/upload/product/l/2681177259002/502814.jpg
Android App程式設計教本之無痛起步: 使用Android Studio開發環境 (附光碟),https://www.eslite.com/product/1001113882430839,施威銘/ 編,旗標科技股份有限公司,9789863122593,https://s.eslite.dev/Upload/Product/201506/l/635712498567113750.jpg
MTA HTML5 Application Development Fundamentals國際認證教戰手冊,https://www.eslite.com/product/1001113692426326,,碁峰資訊股份有限公司,9789863476313,https://s.eslite.dev/upload/product/l/2681074012007/485766.jpg
Android手機程式超簡單! App Inventor入門卷 (增訂版),https://www.eslite.com/product/1001141802399706,曾吉弘/ 高稚然/ 陳映華,馥林文化,9789864050017,https://s.eslite.dev/Upload/Product/201503/l/635617459782968750.jpg
Flash動畫程式設計: 使用ActionScript 3.0 (附VCD),https://www.eslite.com/product/1001275192377175,蔡國強,易習圖書,9789863800156,https://s.eslite.dev/Upload/Product/201411/l/635521556406431250.jpg
Android學習手冊 (第2版),https://www.eslite.com/product/1001133102370313,Marko Gargenta/ Masumi Nakamura,美商歐萊禮股份有限公司台灣分公司,9789863472186,https://s.eslite.dev/upload/product/l/2680916423001/425397.jpg
雲端技術整合開發: 手機App、雲端平台與資料庫,https://www.eslite.com/product/1001122982359023,陳世興,全華圖書股份有限公司,9789865663001,https://s.eslite.dev/Upload/Product/201409/l/635467988228358750.jpg
資料庫系統,https://www.eslite.com/product/1001116712366040,余顯強,五南圖書出版股份有限公司,9789571177373,https://s.eslite.dev/Upload/Product/201410/l/635482675890726847.jpg
動畫圖解資料結構 (第2版/附光碟),https://www.eslite.com/product/1001299212313705,李春雄,上奇資訊,9789865714284,https://s.eslite.dev/Upload/Product/201403/l/635309876278920000.jpg
藥品交互作用光碟,https://www.eslite.com/product/1004170652304606,,全國藥品年鑑雜誌社,9789868808348,https://s.eslite.dev/Upload/Product/201402/l/635278891455058750.jpg
"正確學會App Inventor的16堂課: 只要一隻滑鼠+快速拖拉放操作, 就算不會寫程式, 也可以成為App開發者!",https://www.eslite.com/product/1001120322301910,白乃遠/ 曾奕霖/ 呂國泰,博碩文化股份有限公司,9789862018590,https://s.eslite.dev/upload/product/l/2680845358009/305954.jpg
JavaScript深入精要,https://www.eslite.com/product/1001133102291688,Cody Lindley,美商歐萊禮股份有限公司台灣分公司,9789863470120,https://s.eslite.dev/upload/product/l/2680834335004/297417.jpg
PowerBuilder 12共好 .Net (附DVD),https://www.eslite.com/product/1001275192301382,方榮久,易習圖書,9789865835590,https://s.eslite.dev/Upload/Product/201401/l/635254578491567500.jpg
動態圖解資料結構: 使用Visual Basic (第2版/附光碟),https://www.eslite.com/product/1001299212285133,李春雄,上奇資訊,9789862579398,https://s.eslite.dev/Upload/Product/201311/l/635207342688405000.jpg
設計模式的解析與活用,https://www.eslite.com/product/1001120322278888,Alan Shalloway/ James R. Trott,博碩文化股份有限公司,9789862018200,https://s.eslite.dev/Upload/Product/201310/l/635182867064570000.jpg
資料通訊網路 (附光碟),https://www.eslite.com/product/1001114562267483,Behrouz A. Forouzan,美商麥格羅希爾國際股份有限公司台灣分公司,9789861579856,https://s.eslite.dev/Upload/Product/201309/l/635144851320473750.jpg
Objective-C無痛入門,https://www.eslite.com/product/1001120322254403,Christopher K. Fairbairn/ Johannes Fahrenkrug/ Collin Ruffenach,博碩文化股份有限公司,9789862017784,https://s.eslite.dev/upload/product/l/2680798672009/256533.jpg
挫折療癒系: Android App開發入門一定要懂的128個觀念 (附光碟),https://www.eslite.com/product/1001113882253262,飯塚康至,旗標科技股份有限公司,9789863121497,https://s.eslite.dev/Upload/Product/201307/l/635097331788572500.jpg
精彩Flash CS6動畫程式設計: 使用ActionScript 3.0,https://www.eslite.com/product/1001247582245775,蔡國強,加樺國際有限公司,9789865835217,https://s.eslite.dev/Upload/Product/201306/l/635073141033955000.jpg
Android App程式設計教本之無痛起步 (附光碟),https://www.eslite.com/product/1001113882219739,施威銘/ 主編,旗標科技股份有限公司,9789863120858,https://s.eslite.dev/Upload/Product/201303/l/634989330512551250.jpg
