書名,書籍網址,作者,出版社,ISBN,圖片網址
UNIX系統保全工具,https://www.eslite.com/product/[card-number],"ROSS, SETH T.",美商麥格羅希爾國際股份有限公司台灣分公司,9789574932047,0
2600 Magz (Autumn),https://www.eslite.com/product/10099120251175073,,瑪蒂雅股份有限公司,,https://s.eslite.dev/upload/product/l/2621045497037/ec1194367.jpg
"禪天下, 八月",https://www.eslite.com/product/10099137801570843,,禪天下出版有限公司,,https://s.eslite.dev/upload/product/l/2680129753087/20200727154240403006.jpg
neural (No.58),https://www.eslite.com/product/10099120252659552,,瑪蒂雅股份有限公司,,https://s.eslite.dev/Upload/Product/201802/l/636549923857971250.jpg
neural (No.61),https://www.eslite.com/product/10099120252745508,,瑪蒂雅股份有限公司,,https://s.eslite.dev/Upload/Product/201902/l/636861021761477500.jpg
顫慄寄生 MANHOLE 1-3 (3冊合售),https://www.eslite.com/product/1001125621831216,筒井哲也,尖端出版,4717702224547,https://s.eslite.dev/upload/product/l/2680398539009/ec291633.gif
CNN (No.204+205)+CNN特刊: 跟著CNN主播用英語去旅行 (3冊合售),https://www.eslite.com/product/10099124912657771,,希伯崙股份有限公司,,https://s.eslite.dev/upload/product/l/2681549386008/ec1433943.jpg
80S MOVIES: THE ULTIMATE CELEBRATION,https://www.eslite.com/product/10099120252437093,,瑪蒂雅股份有限公司,,https://s.eslite.dev/Upload/Product/201507/l/635730929056162500.jpg
ITHOME專刊: iThome Security (春季號/2017),https://www.eslite.com/product/10099161842576261,,電週文化事業股份有限公司,,https://s.eslite.dev/Upload/Product/201703/l/636250868678257500.jpg
親子天下 (No.83+No.79/2冊合售),https://www.eslite.com/product/10099276712541207,,親子天下股份有限公司,,https://s.eslite.dev/Upload/Product/201609/l/636108317901443750.jpg
